Date : 2021-09-05 15:14:12
Directory : c:\Users\pierre\Desktop\SwissRoy_public
Total : 110 files,  19475 codes, 1481 comments, 3074 blanks, all 24030 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty\__init__.py                                                                             | Python           |          0 |          0 |          1 |          1 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty\asgi.py                                                                                 | Python           |          4 |          8 |          5 |         17 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty\settings\base.py                                                                        | Python           |        142 |         40 |         62 |        244 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty\settings\heroku.py                                                                      | Python           |         22 |         15 |         19 |         56 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty\urls.py                                                                                 | Python           |         39 |          2 |         18 |         59 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty\wsgi.py                                                                                 | Python           |          4 |          8 |          5 |         17 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\__init__.py                                                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\admin.py                                                                            | Python           |         88 |          1 |         33 |        122 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\apps.py                                                                             | Python           |          3 |          0 |          3 |          6 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\migrations\0001_initial.py                                                          | Python           |        493 |          1 |          7 |        501 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\migrations\0002_milestone.py                                                        | Python           |         21 |          1 |          6 |         28 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\migrations\0003_milestone_market.py                                                 | Python           |         13 |          1 |          6 |         20 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\migrations\0004_auto_20210828_2148.py                                               | Python           |         19 |          1 |          6 |         26 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\migrations\0005_remove_invoice_currency.py                                          | Python           |         11 |          1 |          6 |         18 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\migrations\0006_invoice_currency.py                                                 | Python           |         14 |          1 |          6 |         21 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\migrations\0007_auto_20210828_2243.py                                               | Python           |         17 |          1 |          6 |         24 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\migrations\0008_auto_20210830_2242.py                                               | Python           |         17 |          1 |          6 |         24 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\migrations\0009_auto_20210830_2246.py                                               | Python           |         17 |          1 |          6 |         24 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\migrations\0010_alter_cash_flow_payment_currency.py                                 | Python           |         14 |          1 |          6 |         21 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\migrations\0011_auto_20210901_1846.py                                               | Python           |         20 |          1 |          6 |         27 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\migrations\__init__.py                                                              | Python           |          0 |          0 |          1 |          1 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\models.py                                                                           | Python           |        306 |          1 |         41 |        348 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\css\loader.css                                                               | CSS              |        122 |          3 |         19 |        144 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\accounting.js                                                    | JavaScript       |         45 |          8 |          6 |         59 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\app.css                                                          | CSS              |        170 |         10 |         37 |        217 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\brand.js                                                         | JavaScript       |         80 |         15 |         17 |        112 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\consolidation_currency.js                                        | JavaScript       |         27 |          8 |          5 |         40 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\contracts\contract.js                                            | JavaScript       |        185 |         47 |         35 |        267 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\contracts\rules.js                                               | JavaScript       |        236 |         67 |         53 |        356 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\contracts\rules_margin_adj.js                                    | JavaScript       |        568 |        102 |         59 |        729 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\contracts\rules_royalty.js                                       | JavaScript       |        362 |         53 |         43 |        458 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\country.js                                                       | JavaScript       |        114 |         16 |         18 |        148 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\currency.js                                                      | JavaScript       |         94 |         14 |         15 |        123 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\division.js                                                      | JavaScript       |        114 |         16 |         17 |        147 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\dropdown_multiple.js                                             | JavaScript       |        122 |          8 |         38 |        168 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\dropdown_single.js                                               | JavaScript       |         94 |          8 |         28 |        130 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\easy-number-separator.js                                         | JavaScript       |         14 |          0 |          0 |         14 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\formulation.js                                                   | JavaScript       |         99 |         15 |         17 |        131 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\home.js                                                          | JavaScript       |        137 |         16 |         23 |        176 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\invoices.js                                                      | JavaScript       |        185 |         23 |         31 |        239 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\jquery.dataTables.min.js                                         | JavaScript       |        170 |         14 |          0 |        184 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\jquery.min.js                                                    | JavaScript       |          1 |          1 |          0 |          2 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\layout.css                                                       | CSS              |         71 |          6 |          1 |         78 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\layout.js                                                        | JavaScript       |        168 |         13 |         27 |        208 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\partner.js                                                       | JavaScript       |        455 |        112 |         73 |        640 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\payment_type.js                                                  | JavaScript       |         94 |         11 |         15 |        120 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\region.js                                                        | JavaScript       |         72 |         14 |         16 |        102 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\reports\cash_flow_forecast.js                                    | JavaScript       |        179 |         17 |         26 |        222 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\reports\monthly_accruals.js                                      | JavaScript       |        167 |         27 |         40 |        234 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\reports\partner_report.js                                        | JavaScript       |        166 |         17 |         28 |        211 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\sales_breakdown_item.js                                          | JavaScript       |         72 |         12 |         17 |        101 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\static_data.js                                                   | JavaScript       |         56 |          3 |         26 |         85 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\style.css                                                        | CSS              |        285 |          9 |         37 |        331 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\static\royalty_app\tax.js                                                           | JavaScript       |        142 |         20 |         21 |        183 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\storage_backends.py                                                                 | Python           |          5 |          0 |          1 |          6 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\password_confirmation\confirm_template.html                               | HTML             |         13 |          0 |         10 |         23 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\password_confirmation\mail_body.html                                      | HTML             |         33 |          0 |         12 |         45 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\password_reset\password_change.html                                       | HTML             |         73 |          0 |         13 |         86 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\password_reset\password_change_done.html                                  | HTML             |         11 |          0 |          1 |         12 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\password_reset\password_reset_complete.html                               | HTML             |         11 |          0 |          3 |         14 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\password_reset\password_reset_confirm.html                                | HTML             |         46 |          0 |         13 |         59 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\password_reset\password_reset_done.html                                   | HTML             |         19 |          0 |          3 |         22 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\password_reset\password_reset_email.html                                  | HTML             |          9 |          0 |          3 |         12 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\password_reset\password_reset_form.html                                   | HTML             |         35 |          0 |         20 |         55 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\archive\account.html                                          | HTML             |         25 |          0 |         12 |         37 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\archive\contracts_ copy.html                                  | HTML             |        497 |         15 |         57 |        569 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\archive\contracts_copy.html                                   | HTML             |        224 |         10 |         25 |        259 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\connection\automatic_logout.html                              | HTML             |         29 |          3 |         25 |         57 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\connection\login.html                                         | HTML             |         57 |          3 |         29 |         89 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\connection\register.html                                      | HTML             |         64 |          3 |         36 |        103 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\contracts\current\contracts_current.html                      | HTML             |        151 |          3 |         41 |        195 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\contracts\current\rules_current_margin_adj.html               | HTML             |        493 |         25 |         62 |        580 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\contracts\current\rules_current_royalty.html                  | HTML             |        331 |         22 |         61 |        414 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\contracts\validator\contracts_validator.html                  | HTML             |        151 |          3 |         43 |        197 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\contracts\validator\rules_validator_margin_adj.html           | HTML             |        557 |         25 |         44 |        626 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\contracts\validator\rules_validator_royalty.html              | HTML             |        392 |         22 |         41 |        455 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\contracts\writer\contracts_writer.html                        | HTML             |        403 |         12 |         61 |        476 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\contracts\writer\rules_writer_margin_adj.html                 | HTML             |      1,663 |         39 |        111 |      1,813 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\contracts\writer\rules_writer_royalty.html                    | HTML             |        960 |         32 |         78 |      1,070 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\contracts\writer\rules_writer_wait_validation_margin_adj.html | HTML             |        507 |         25 |         81 |        613 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\contracts\writer\rules_writer_wait_validation_royalty.html    | HTML             |        343 |         22 |         44 |        409 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\home.html                                                     | HTML             |        417 |          4 |         53 |        474 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\invoices copy.html                                            | HTML             |        220 |         14 |         18 |        252 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\invoices.html                                                 | HTML             |        227 |         14 |         18 |        259 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\layout.html                                                   | HTML             |        185 |         12 |         43 |        240 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\partners\partners_current.html                                | HTML             |        107 |          3 |         28 |        138 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\partners\partners_validation.html                             | HTML             |        124 |          3 |         31 |        158 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\partners\partners_writer.html                                 | HTML             |        294 |          5 |         28 |        327 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\reports\cash_flow_forecast.html                               | HTML             |        159 |          5 |         12 |        176 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\reports\monthly_accruals.html                                 | HTML             |        151 |          5 |         17 |        173 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\reports\partner_report.html                                   | HTML             |        136 |          4 |         14 |        154 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\static\accounting.html                                        | HTML             |        126 |          3 |         15 |        144 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\static\brand.html                                             | HTML             |        107 |          5 |         21 |        133 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\static\consolidation_currency.html                            | HTML             |         64 |          5 |         14 |         83 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\static\country.html                                           | HTML             |        125 |          6 |         21 |        152 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\static\currency.html                                          | HTML             |         79 |          5 |         16 |        100 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\static\division.html                                          | HTML             |        127 |          4 |         20 |        151 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\static\formulation.html                                       | HTML             |         93 |          5 |         18 |        116 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\static\payment_type.html                                      | HTML             |         79 |          5 |         15 |         99 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\static\region.html                                            | HTML             |         93 |          6 |         17 |        116 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\static\sales_breakdown_item.html                              | HTML             |         89 |          5 |         17 |        111 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\static\static_data.html                                       | HTML             |         97 |          0 |         23 |        120 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\templates\royalty_app\static\tax.html                                               | HTML             |        143 |          5 |         18 |        166 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\test.py                                                                             | Python           |          0 |          0 |          1 |          1 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\urls.py                                                                             | Python           |         72 |         21 |         26 |        119 |
| c:\Users\pierre\Desktop\SwissRoy_public\royalty_app\views.py                                                                            | Python           |      2,887 |        279 |        582 |      3,748 |
| Total                                                                                                                                   |                  |     19,475 |      1,481 |      3,074 |     24,030 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
